对朗文常用词汇3000进行了进一步的排序：
1.分别单列出“口语”中最常使用的前1000,2000,3000的单词，每部分进一步按书面语的词频排序。
2.对于在口语词汇中未出现的，书面语中的前1000,2000,3000的剩余单词，也随后列出。
往往越基本的词汇词义越多，使用也更灵活，当然也最重要，让我们把最多的时间花在最重要的单词上。
百度 yuxiangdui
bnc15000
coca20000

注：
S = Spoken English  W = Written English
1,2,3分别表示词频前1000,2000,3000，S4表示不在口语前3000中，W4表示不在书面语前3000中


排序方式：
S1W1	S1W2	S1W3 	S1W4
S2W1	S2W2	S2W3 	S2W4
S3W1	S3W2	S3W3 	S3W4
W1S4
W2S4
W3S4

【S1W1】
a indefinite article,determiner S1, W1
able adj S1, W1
sector n W1
security n W1
thus adv W1

【W2S4】
academic adj W2
accompany v W2
acquire v W2
agriculture n W2
analyst n W2
ancient adj W2
apparent adj W2
appearance n W2
author n W2
battle n W2
beneath adv, prep W2
candidate n W2
climb v W2
component n W2
conduct v W2
contemporary adj W2
contrast n W2
convention n W2
county n W2
creation n W2
criterion n W2
crucial adj W2
cultural adj W2
currency n W2
decade n W2
declare v W2
decline n W2
demand v W2
democracy n W2
democratic adj W2
desire n W2
detailed adj W2
determine v W2
display v W2
dispute n W2
distribute v W2
distribution n W2
domestic adj W2
editor n W2
emerge v W2
enemy n W2
enterprise n W2
establishment n W2
examination n W2
exhibition n W2
export n W2
external adj W2
fear v W2
finding n W2
foundation n W2
fundamental adj W2
global adj W2
historical adj W2
holder n W2
housing n W2
identity n W2
illustrate v W2
imply v W2
increasingly adv W2
independence n W2
index n W2
inquiry n W2
instrument n W2
internal adj W2
interpretation n W2
investigate v W2
investigation n W2
judgment n W2
justice n W2
latter n W2
launch v W2
leading adj W2
league n W2
legislation n W2
liberal adj W2
limited adj W2
literary adj W2
manufacturer n W2
march v W2
mass n W2
meanwhile adv W2
measure n W2
ministry n W2
moreover adv W2
nod v W2
nuclear adj W2
observe v W2
occupy v W2
origin n W2
output n W2
parliament n W2
passage n W2
phase n W2
politician n W2
pollution n W2
port n W2
principal adj W2
proceeding n W2
prospect n W2
publication n W2
rarely adv W2
reading n W2
recover v W2
reform n W2
regime n W2
relative adj W2
remaining adj W2
reply v W2
republic n W2
result v W2
retain v W2
revenue n W2
rule v W2
rural adj W2
senior adj W2
sequence n W2
servant n W2
setting n W2
settlement n W2
significance n W2
silence n W2
soil n W2
species n W2
spokesman n W2
status n W2
strategy n W2
subsequent adj W2
surround v W2
tension n W2
territory n W2
transfer n W2
treaty n W2
troop n W2
unable adj W2
unknown adj, adv W2
upper adj W2
urban adj W2
variation n W2
via prep W2
victory n W2
vital adj W2
widely adv W2
yet conj W2

【W3S4】
abandon v W3
above adj W3
absorb v W3
accuse v W3
acid n W3
actor n W3
adapt v W3
adjust v W3
administrative adj W3
admission n W3
adult adj W3
advance v W3
advanced adj W3
advertising n W3
aged adj W3
alcohol n W3
alongside adv, prep W3
ambition n W3
analyse v W3
anger n W3
architect n W3
arrest v W3
arrival n W3
attraction n W3
autumn n W3
award v W3
awareness n W3
ban n W3
barrier n W3
bicycle n W3
bid n W3
burst v W3
bury v W3
cable n W3
captain n W3
capture v W3
cast v W3
castle n W3
catalogue n W3
cease v W3
celebrate v W3
champion n W3
championship n W3
characterize v W3
cheek n W3
chemical adj W3
chief n W3
childhood n W3
circuit n W3
classic adj W3
classical adj W3
climate n W3
comfort n W3
command n W3
comprehensive adj W3
comprise v W3
concern v W3
concerning prep W3
conduct n W3
confine v W3
consciousness n W3
consent n W3
consist v W3
constitute v W3
construct v W3
consumption n W3
contest n W3
conventional adj W3
convert v W3
conviction n W3
core n W3
cotton n W3
craft n W3
creative adj W3
creature n W3
critic n W3
criticize v W3
crop n W3
crown n W3
cry n W3
current n W3
custom n W3
darkness n W3
deaf adj W3
dealer n W3
decline v W3
deep adv W3
deeply adv W3
defeat n W3
defeat v W3
delay n W3
delay v W3
demonstration n W3
departure n W3
dependent adj W3
depression n W3
derive v W3
desert n W3
designer n W3
destruction n W3
detect v W3
determination n W3
determined adj W3
differ v W3
dimension n W3
disappoint v W3
discovery n W3
dismiss v W3
distant adj W3
distinct adj W3
distinction n W3
disturb v W3
dominant adj W3
dominate v W3
drama n W3
dramatic adj W3
ease v W3
economics n W3
edition n W3
efficiency n W3
emotion n W3
empire n W3
encounter v W3
engage v W3
enhance v W3
enthusiasm n W3
equivalent adj W3
era n W3
ethnic adj W3
exclude v W3
executive adj W3
expansion n W3
expenditure n W3
experimental adj W3
expert adj W3
explosion n W3
expose v W3
extensive adj W3
false adj W3
favour v W3
feature v W3
fellow adj W3
female n W3
final n W3
finance v W3
flavour n W3
flesh n W3
flood v W3
flow v W3
fold v W3
formation n W3
frequent adj W3
friendship n W3
fulfil v W3
gain n W3
gallery n W3
generous adj W3
gently adv W3
giant adj W3
glance n W3
golden adj W3
govern v W3
governor n W3
greatly adv W3
guide v W3
headquarters n W3
heavily adv W3
hence adv W3
hero n W3
hesitate v W3
highlight v W3
historian n W3
holding n W3
holy adj W3
honour n W3
horror n W3
host n W3
human n W3
hunt v W3
illegal adj W3
implement v W3
import n W3
impressive adj W3
incorporate v W3
inevitable adj W3
inevitably adv W3
infant n W3
infection n W3
informal adj W3
injure v W3
innocent adj W3
innovation n W3
input n W3
insect n W3
inspection n W3
install v W3
institute n W3
intellectual adj W3
intense adj W3
interaction n W3
interpret v W3
interval n W3
intervention n W3
involvement n W3
journalist n W3
joy n W3
junior adj W3
known adj W3
laboratory n W3
lack v W3
landlord n W3
landscape n W3
leather n W3
leisure n W3
like n W3
limitation n W3
liquid n W3
locate v W3
long-term adj W3
lover n W3
lower adj W3
machinery n W3
magic n W3
maintenance n W3
male n W3
manufacturing n W3
march n W3
margin n W3
mass adj W3
material adj W3
measurement n W3
medieval adj W3
mere adj W3
mineral n W3
mode n W3
moon n W3
mortgage n W3
motion n W3
mystery n W3
nearby adj W3
neither determiner, pron W3
net n W3
net v W3
newly adv W3
notably adv W3
notion n W3
novel n W3
numerous adj W3
obligation n W3
observation n W3
operator n W3
opponent n W3
organ n W3
organic adj W3
outcome n W3
outstanding adj W3
overcome v W3
overseas adv W3
ownership n W3
pace n W3
palace n W3
pale adj W3
participate v W3
partnership n W3
passion n W3
patient adj W3
pause v W3
peak n W3
penalty n W3
perceive v W3
percentage n W3
perception n W3
permit v W3
personnel n W3
perspective n W3
philosophy n W3
pilot n W3
planet n W3
please v W3
plot n W3
poet n W3
poetry n W3
pole n W3
poll n W3
pose v W3
possess v W3
possession n W3
potential n W3
poverty n W3
praise n W3
precise adj W3
predict v W3
preference n W3
premise n W3
preserve v W3
priest n W3
primarily adv W3
prince n W3
princess n W3
print n W3
prior adj W3
privilege n W3
producer n W3
profession n W3
professional n W3
profile n W3
prompt adj W3
proposed adj W3
prosecution n W3
protest n W3
psychological adj W3
psychology n W3
publisher n W3
punishment n W3
purchase n W3
purchase v W3
qualification n W3
radical adj W3
range v W3
rank n W3
rapid adj W3
rapidly adv W3
ratio n W3
raw adj W3
readily adv W3
reception n W3
recording n W3
recovery n W3
reflection n W3
regret v W3
reinforce v W3
remains n W3
remark n W3
remarkable adj W3
remote adj W3
repair n W3
replacement n W3
reputation n W3
reserve v W3
residential adj W3
resign v W3
resignation n W3
resist v W3
resolution n W3
resolve v W3
resort n W3
respectively adv W3
restore v W3
restrict v W3
restriction n W3
reverse v W3
reward n W3
rhythm n W3
rival n W3
round n W3
routine n W3
satellite n W3
satisfaction n W3
scope n W3
search v W3
secure v W3
seize v W3
sharply adv W3
shelter n W3
shrug v W3
silent adj W3
similarly adv W3
sink v W3
slope n W3
smooth adj W3
snap v W3
so-called adj W3
sole adj W3
sound adj W3
specify v W3
spiritual adj W3
spite n W3
squad n W3
stable adj W3
stake n W3
steady adj W3
steam n W3
storage n W3
storm n W3
strain n W3
strategic adj W3
stream n W3
strengthen v W3
strip n W3
struggle v W3
subsequently adv W3
substance n W3
successfully adv W3
surprisingly adv W3
survival n W3
suspicion n W3
sustain v W3
sweep v W3
swing v W3
symbol n W3
sympathy n W3
tale n W3
talent n W3
terror n W3
terrorist n W3
thanks n W3
theoretical adj W3
tourist n W3
transform v W3
transition n W3
transportation n W3
truly adv W3
tunnel n W3
ultimate adj W3
ultimately adv W3
understanding n W3
undertake v W3
unity n W3
universal adj W3
universe n W3
unlike prep W3
urge v W3
valuable adj W3
virtue n W3
virus n W3
visible adj W3
visual adj W3
voluntary adj W3
vulnerable adj W3
ward n W3
waste adj W3
weakness n W3
wealth n W3
weekly adj W3
whisper v W3
widespread adj W3
win n W3
worth n W3
wound v W3

